reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.025,1.4
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.1,2.2
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.25,2.8
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.5,3.5
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.75,4.2
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.9,4.9
2025-03-01,2025-02-22,-1,ca,pct wk covid lab det,quantile,0.975,5.6
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.025,1.8
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.1,2.3
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.25,2.7
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.5,3.1
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.75,3.5
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.9,3.9
2025-03-01,2025-03-01,0,ca,pct wk covid lab det,quantile,0.975,4.5
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.025,1.6
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.1,2
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.25,2.3
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.5,2.7
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.75,3.2
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.9,3.5
2025-03-01,2025-03-08,1,ca,pct wk covid lab det,quantile,0.975,4
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.025,1.3
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.1,1.7
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.25,2
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.5,2.4
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.75,2.8
2025-03-01,2025-03-15,2,ca,pct wk covid lab det,quantile,0.9,3.2
