"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0.0430000000000004,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0.9125,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",1.56,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.2075,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",3.077,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",3.6705,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0.548030480304802,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",1.56,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.57975999759998,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",3.51948822488225,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",4.51511842618426,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0.322032970329703,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",1.56,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",2.81509262592626,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",3.94726922269223,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",5.19417715177151,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0.118173806738067,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",1.56,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",3.01131866318663,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",4.32204809048091,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",5.77315219902199,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",1.428,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",2.385,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",3.39,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",4.395,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",5.352,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",7.0465,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0.501113641136411,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",1.94820200702007,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",3.39,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",4.83783547835478,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",6.34564821648217,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",8.42023619236192,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",1.53233192331923,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",3.39,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",5.23656174061741,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",7.09116326163263,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",9.46511880118801,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",1.21280757807578,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",3.39,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",5.57370601206012,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",7.70215369153691,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",10.2998276107761,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0.55,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",1.3875,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.38,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",3.3725,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",4.21,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",5.3055,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0.994467194671948,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.38,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",3.7969822698227,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",5.0850129301293,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",6.58887346623467,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0.67377943779438,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.38,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",4.09462027120271,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",5.69072813728137,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",7.52312822878229,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0.399116716167162,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.38,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",4.37768907689077,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",6.23009639096391,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",8.32239951399517,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0.53,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",1.196,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",1.64,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.21,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.78,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",3.224,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",3.89,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0.667120391203913,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",1.38656451564516,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.21,"quantile"
