"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"ab",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.025",3.03625,"quantile"
"ab",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.975",7.42375,"quantile"
"ab",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.025",2.1202056595566,"quantile"
"ab",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.975",8.32693243932439,"quantile"
"ab",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.025",1.42864901149012,"quantile"
"ab",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.975",9.04234250342503,"quantile"
"ab",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.025",0.813968422184221,"quantile"
"ab",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.975",9.64943431934319,"quantile"
"atlantic",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.025",2.88025,"quantile"
"atlantic",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.975",10.41975,"quantile"
"atlantic",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.025",1.41148496234962,"quantile"
"atlantic",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.975",11.8841193061931,"quantile"
"atlantic",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.025",0.331952627026271,"quantile"
"atlantic",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.975",12.9738168156682,"quantile"
"atlantic",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.025",0,"quantile"
"atlantic",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.975",13.9123356483565,"quantile"
"bc",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.025",1.28575,"quantile"
"bc",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.975",7.55424999999999,"quantile"
"bc",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.025",0.0295684381843824,"quantile"
"bc",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.975",8.83656328563286,"quantile"
"bc",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.025",0,"quantile"
"bc",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.975",9.84222097720978,"quantile"
"bc",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.025",0,"quantile"
"bc",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.975",10.6842514725147,"quantile"
"ca",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.025",6.7335,"quantile"
"ca",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.975",10.2265,"quantile"
"ca",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.025",6.05905382803828,"quantile"
"ca",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.975",10.9125583230832,"quantile"
"ca",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.025",5.52232172821728,"quantile"
"ca",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.975",11.4550868808688,"quantile"
"ca",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.025",5.05852381273813,"quantile"
"ca",3,2025-01-18,2025-02-08,"pct wk covid lab det","0.975",11.9291307813078,"quantile"
"mb",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.025",0.569999999999999,"quantile"
"mb",0,2025-01-18,2025-01-18,"pct wk covid lab det","0.975",7.97,"quantile"
"mb",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.025",0,"quantile"
"mb",1,2025-01-18,2025-01-25,"pct wk covid lab det","0.975",9.74848326233261,"quantile"
"mb",2,2025-01-18,2025-02-01,"pct wk covid lab det","0.025",0,"quantile"
