time_value,geo_type,geo_value,sarscov2_tests,sarscov2_positive_tests,flu_tests,flu_positive_tests,flua_positive_tests,flub_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests,hpiv_positive_tests,hcov_pct_positive,hmpv_pct_positive,sarscov2_pct_positive,rsv_pct_positive,hpiv_pct_positive,flu_pct_positive,adv_pct_positive,ev_rv_pct_positive,flua_pct_positive,flub_pct_positive
2024-10-12,province,sk,1657.0,340.0,1253.0,10.0,7.0,3.0,1134.0,0.0,490.0,490.0,3.0,490.0,0.0,490.0,89.0,490.0,0.0,7.0,0.0,0.0,20.51901025950513,0.0,1.4285714285714286,0.7980845969672785,0.6122448979591837,18.16326530612245,0.5586592178770949,0.23942537909018355
2024-10-12,region,territories,230.0,14.0,187.0,3.0,3.0,0.0,187.0,0.0,,54.0,0.0,54.0,0.0,54.0,15.0,,,0.0,,0.0,6.086956521739131,0.0,,1.6042780748663104,0.0,27.77777777777778,1.6042780748663104,0.0
2024-10-12,province,on,8624.0,1240.0,6984.0,8.0,8.0,0.0,6985.0,41.0,5270.0,5262.0,30.0,5265.0,6.0,5265.0,977.0,3655.0,9.0,90.0,0.24623803009575923,0.11396011396011395,14.37847866419295,0.5869720830350752,1.7077798861480076,0.11454753722794961,0.5701254275940707,18.55650522317189,0.11454753722794961,0.0
2024-10-12,province,mb,1277.0,212.0,364.0,0.0,0.0,0.0,364.0,1.0,74.0,74.0,2.0,115.0,0.0,74.0,27.0,115.0,0.0,2.0,0.0,0.0,16.601409553641346,0.27472527472527475,2.7027027027027026,0.0,2.7027027027027026,36.486486486486484,0.0,0.0
2024-10-12,province,ab,5533.0,812.0,2280.0,12.0,12.0,0.0,2584.0,20.0,1093.0,1093.0,9.0,1089.0,0.0,1072.0,156.0,1093.0,4.0,14.0,0.36596523330283626,0.0,14.675582866437736,0.7739938080495357,1.2808783165599267,0.5263157894736842,0.8234217749313815,14.55223880597015,0.5263157894736842,0.0
2024-10-12,region,prairies,8467.0,1364.0,3897.0,22.0,19.0,3.0,4082.0,21.0,1657.0,1657.0,14.0,1694.0,0.0,1636.0,272.0,1698.0,4.0,23.0,0.23557126030624262,0.0,16.109601984173853,0.514453699167075,1.388050694025347,0.5645368231973312,0.8449004224502112,16.625916870415647,0.4875545291249679,0.07698229407236336
2024-10-12,province,bc,3613.0,641.0,3798.0,44.0,43.0,1.0,3780.0,21.0,901.0,942.0,9.0,901.0,6.0,940.0,210.0,893.0,5.0,20.0,0.5599104143337066,0.6659267480577136,17.741489067257127,0.5555555555555556,2.2197558268590454,1.1585044760400212,0.9554140127388535,22.340425531914892,1.1321748288572933,0.02632964718272775
2024-10-12,territory,yk,51.0,6.0,38.0,1.0,1.0,0.0,38.0,0.0,,,,,,,,,,0.0,,,11.76470588235294,0.0,,2.631578947368421,,,2.631578947368421,0.0
2024-10-12,territory,nt,54.0,1.0,54.0,2.0,2.0,0.0,54.0,0.0,,54.0,0.0,54.0,0.0,54.0,15.0,,,0.0,,0.0,1.8518518518518516,0.0,,3.7037037037037033,0.0,27.77777777777778,3.7037037037037033,0.0
2024-10-12,territory,nu,125.0,7.0,95.0,0.0,0.0,0.0,95.0,0.0,,,,,,,,,,0.0,,,5.6000000000000005,0.0,,0.0,,,0.0,0.0
2024-10-12,nation,ca,34777.0,5227.0,24936.0,97.0,89.0,8.0,24085.0,254.0,10425.0,10531.0,111.0,10514.0,17.0,10559.0,2048.0,8768.0,38.0,177.0,0.4333941605839416,0.1616891763363135,15.030048595335998,1.0545982976956612,1.6978417266187051,0.38899582932306703,1.05403095622448,19.395776115162423,0.35691369906961823,0.03208213025344883
2024-10-05,province,nl,776.0,97.0,648.0,1.0,1.0,0.0,648.0,0.0,648.0,648.0,5.0,648.0,0.0,648.0,161.0,648.0,0.0,8.0,0.0,0.0,12.5,0.0,1.2345679012345678,0.15432098765432098,0.7716049382716049,24.845679012345677,0.15432098765432098,0.0
2024-10-19,province,nl,794.0,79.0,678.0,2.0,2.0,0.0,678.0,0.0,678.0,678.0,7.0,678.0,0.0,678.0,148.0,678.0,1.0,11.0,0.14749262536873156,0.0,9.949622166246852,0.0,1.6224188790560472,0.2949852507374631,1.0324483775811208,21.828908554572273,0.2949852507374631,0.0
2024-10-19,province,pe,208.0,49.0,110.0,0.0,0.0,0.0,110.0,4.0,20.0,20.0,1.0,20.0,1.0,20.0,7.0,20.0,0.0,0.0,0.0,5.0,23.557692307692307,3.6363636363636362,0.0,0.0,5.0,35.0,0.0,0.0
