time_value,geo_type,geo_value,sarscov2_pct_positive,rsv_pct_positive,flu_pct_positive
2025-01-11,region,territories,3.3,2.3,16.4
2024-10-12,territory,nt,1.85,0.0,3.7
2024-10-12,province,qc,14.7,2.61,0.27
2024-10-12,province,on,14.38,0.59,0.11
2024-10-12,province,mb,16.6,0.27,0.0
2024-10-12,province,sk,20.57,0.0,0.8
2024-10-12,province,ab,14.67,0.77,0.58
2024-10-12,region,prairies,16.12,0.51,0.59
2024-10-12,province,bc,17.74,0.56,1.16
2024-10-12,territory,yk,11.76,0.0,2.63
2024-10-12,territory,nu,5.6,0.0,0.0
2024-10-19,province,mb,18.58,0.0,3.51
2024-10-12,region,territories,6.09,0.0,1.6
2024-10-12,nation,ca,15.03,1.05,0.4
2024-10-19,province,nl,9.95,0.0,0.29
2024-10-19,province,pe,23.56,3.64,0.0
2024-10-19,province,ns,11.43,0.24,0.0
2024-10-19,province,nb,10.47,0.26,0.0
2024-10-19,region,atlantic,11.49,0.32,0.07
2024-10-19,province,qc,15.8,2.87,0.29
2024-10-12,region,atlantic,12.87,0.35,0.03
2024-10-12,province,nb,11.98,0.0,0.0
2024-10-12,province,ns,14.89,0.52,0.07
2024-10-12,province,pe,13.95,2.53,0.0
2024-10-05,province,pe,11.22,0.0,0.0
2024-10-05,province,ns,17.72,0.27,0.0
2024-10-05,province,nb,13.99,0.12,0.0
2024-10-05,region,atlantic,15.16,0.17,0.03
2024-10-05,province,qc,17.86,1.93,0.32
2024-10-05,province,on,15.6,0.59,0.19
